ID,coin,BullBear,ID_old,alt_rank,average_sentiment,galaxy_score,rate,social_contributors,social_score,social_score_change,social_score_old
50,XLM,15.80188679245283,16,23.0,69.69,62.0,1110,123.0,3172564.0,0.03787015236035736,3171363.0
51,JUP,9.615384615384617,57,70.0,64.06,68.0,1109,17.0,393394.0,-7.886221123271377,427074.0
52,LUNA,7.963636363636364,53,38.0,66.15,67.0,1108,109.0,5338554.0,0.5071526254909994,5311616.0
53,CEL,6.592592592592593,56,166.0,69.69,66.5,1106,35.0,2181259.0,-0.17075593023309033,2184990.0
54,SYS,7.666666666666667,61,14.0,66.15,67.0,1105,35.0,2918200.0,0.005380318247537819,2918043.0
55,BURGER,7.093023255813954,45,2.0,70.1,65.5,1103,46.0,4091600.0,-0.19090477544905068,4099426.0
56,FLOW,6.354166666666667,54,123.0,69.17,67.0,1102,26.0,2602305.0,-0.05472917698839742,2603730.0
57,BTC,6.361022364217252,59,42.0,66.67,69.0,1096,9334.0,1005996831.0,0.08339470159346458,1005158582.0
58,FSN,14.525,44,21.0,69.69,62.0,1095,39.0,307956.0,0.04743185731457718,307810.0
59,VRA,6.717948717948718,60,96.0,64.27,73.0,1093,28.0,714920.0,-0.5746455054710925,719052.0
60,AAVE,5.754385964912281,65,27.0,65.94,70.5,1081,50.0,2621676.0,-0.39656337073546205,2632114.0
61,RVN,7.267080745341615,70,260.0,67.6,65.5,1078,53.0,1984698.0,-0.037875544586869474,1985450.0
62,LRC,8.875,67,229.0,62.71,70.5,1077,9.0,492389.0,0.0,492389.0
63,THETA,5.225274725274725,66,19.0,65.1,75.5,1077,57.0,3792624.0,-1.436933654476865,3847916.0
64,OMG,6.294117647058823,62,34.0,64.38,71.5,1075,15.0,276175.0,-0.1955073071307767,276716.0
65,DAO,7.213592233009709,63,235.0,66.25,65.5,1072,42.0,2639885.0,-0.04350568754510544,2641034.0
66,ZEC,11.625,64,101.0,68.54,62.0,1066,31.0,2381326.0,0.8761168562477019,2360644.0
67,VRX,14.181818181818182,71,318.0,69.69,60.0,1061,6.0,,,
68,BCH,7.504672897196261,69,57.0,67.6,64.5,1056,40.0,4338498.0,1.0147816696678909,4294914.0
69,RLC,9.8,47,266.0,65.94,63.5,1054,4.0,41204.0,0.0,41204.0
70,YF-DAI,9.416666666666666,98,430.0,63.54,65.5,1054,4.0,1005556.0,0.0,1005556.0
71,ENJ,5.297297297297297,68,132.0,65.52,70.0,1053,36.0,521381.0,0.0,521381.0
72,POND,9.5,72,182.0,63.02,66.0,1049,12.0,805218.0,-0.08660952258051707,805916.0
73,RSR,5.963235294117647,76,119.0,64.48,69.0,1040,42.0,1599103.0,0.05199365314539703,1598272.0
74,IDEA,12.666666666666666,78,530.0,68.75,60.0,1038,5.0,107130.0,-0.0028002576237013805,107133.0
75,UBT,7.333333333333333,89,190.0,69.17,63.0,1035,7.0,147233.0,0.07000611703935296,147130.0
76,HELMET,15.333333333333334,77,282.0,68.33,59.5,1035,5.0,67523.0,0.0,67523.0
77,COTI,7.068965517241379,79,286.0,63.23,67.5,1028,23.0,631097.0,1.013986125916749,624762.0
78,CRO,6.516129032258065,75,135.0,64.69,66.0,1027,35.0,268206.0,0.0,268206.0
79,MITX,5.0,83,146.0,66.15,67.0,1026,6.0,172909.0,0.0,172909.0
80,MIOTA,6.166666666666667,86,181.0,71.56,63.0,1023,10.0,32304.0,0.0,32304.0
81,HTR,5.2639593908629445,74,334.0,64.48,69.0,1017,47.0,2443732.0,0.7365623134685209,2425864.0
82,MARSH,18.33333333333333,80,93.0,58.96,68.0,1016,11.0,901146.0,0.0,901146.0
83,KLV,5.124260355029586,87,147.0,63.44,71.0,1012,79.0,4190522.0,-0.20653958675412787,4199195.0
84,DENT,8.642857142857142,73,94.0,67.08,62.0,1010,41.0,682326.0,-0.007180802344751786,682375.0
85,AMP,24.285714285714285,85,136.0,69.27,57.0,1010,21.0,614454.0,0.1098113330509303,613780.0
86,QRL,22.4,84,792.0,66.98,58.5,1008,5.0,2852.0,0.0,2852.0
87,ROSE,20.0,96,164.0,61.25,64.5,1005,5.0,50933.0,-11.662070520491874,57657.0
88,MAN,11.555555555555555,91,188.0,65.0,62.0,1005,4.0,135146.0,0.0,135146.0
89,ARDR,6.333333333333333,114,192.0,66.15,64.5,1002,3.0,123272.0,0.0,123272.0
90,TRX,5.37037037037037,82,71.0,62.92,71.0,1002,20.0,308823.0,16.37625016015616,265366.0
91,KAI,4.647058823529412,97,223.0,67.71,65.5,995,17.0,479394.0,-2.8402458006355795,493408.0
92,BAT,4.619047619047619,92,77.0,65.1,68.5,994,22.0,2616671.0,-0.015971944400820913,2617089.0
93,BAND,12.4,81,125.0,61.56,64.5,994,5.0,163720.0,0.15844758076850135,163461.0
94,LSK,7.857142857142857,95,92.0,61.04,68.0,992,9.0,69762.0,0.0,69762.0
95,OCEAN,4.09433962264151,100,17.0,63.23,76.0,989,36.0,1471588.0,3.338515750193463,1424046.0
96,SCRT,5.727272727272728,94,55.0,60.73,78.0,989,10.0,565457.0,-3.480760400717591,585849.0
97,TWT,4.764705882352941,99,10.0,62.81,72.0,982,42.0,1469038.0,0.0,1469038.0
98,UOS,7.733333333333333,101,98.0,65.52,62.5,981,9.0,198483.0,0.0,198483.0
99,COPE,8.933566433566433,90,256.0,66.35,60.0,976,636.0,6661968.0,-0.0016661465587544068,6662079.0
100,BAKE,6.953079178885631,106,273.0,63.54,64.5,974,135.0,5188176.0,0.04367602914897691,5185911.0
101,PAINT,6.095238095238095,104,361.0,62.08,68.5,974,9.0,125357.0,0.0,125357.0
102,KCS,8.666666666666666,88,115.0,67.92,59.5,973,25.0,426160.0,0.0,426160.0
103,DAI,8.421052631578947,184,213.0,65.42,62.0,973,13.0,611905.0,0.7451689966231957,607379.0
104,BEPRO,9.857142857142858,93,525.0,63.96,61.5,967,12.0,123507.0,0.8912233694941838,122416.0
105,HOT,4.908127208480566,103,122.0,63.75,67.0,966,90.0,2340326.0,0.2880523002188889,2333604.0
106,FRM,6.0,109,595.0,70.73,61.0,962,3.0,72588.0,0.0,72588.0
107,DAG,8.444444444444445,105,320.0,66.88,60.0,961,14.0,439157.0,-0.3379129732256732,440646.0
108,DOT,4.947552447552448,102,53.0,65.21,65.0,957,119.0,4406197.0,0.024607768291074486,4405113.0
109,OKB,36.625,107,62.0,71.77,51.0,955,19.0,483869.0,0.0,483869.0
110,PICKLE,22.5,110,339.0,65.94,56.5,950,2.0,,,
111,ELONGATE,5.409176029962547,115,1612.0,62.71,66.5,946,218.0,2680631.0,-0.03087871192511241,2681459.0
112,REN,5.138888888888889,116,120.0,63.96,65.0,946,23.0,1043336.0,-0.013991616530040767,1043482.0
113,ERSDL,5.446601941747573,112,61.0,64.37,64.5,945,28.0,1281513.0,-0.4797734860304219,1287691.0
114,KICK,9.0,111,619.0,66.56,58.5,944,4.0,39692.0,0.0,39692.0
115,AVA,5.444444444444445,108,75.0,60.0,72.5,944,9.0,414300.0,-0.023648762783604168,414398.0
116,SC,6.16,113,210.0,59.06,74.5,943,31.0,868697.0,0.0,868697.0
117,RDD,15.181818181818182,26,202.0,70.31,52.0,934,10.0,376943.0,0.0,376943.0
118,ANY,4.789473684210527,127,49.0,63.44,66.0,933,9.0,580445.0,0.2493950787649762,579001.0
119,POLS,5.814363968350579,121,102.0,64.17,63.5,931,408.0,5277313.0,0.34150594978240667,5259352.0
120,XOR,3.7,118,326.0,65.52,66.5,930,3.0,141706.0,0.0,141706.0
121,BNT,3.944954128440367,117,74.0,62.81,70.5,929,27.0,1478197.0,0.10842505329826167,1476596.0
122,NEBL,9.25,119,310.0,65.63,58.5,926,4.0,70705.0,0.0,70705.0
123,BOND,9.857142857142858,120,187.0,54.69,71.5,923,11.0,52983.0,0.0,52983.0
124,PMA,12.5,122,263.0,61.46,62.0,922,3.0,32157.0,0.0,32157.0
125,NWC,4.103448275862069,124,95.0,61.88,70.5,918,10.0,313190.0,-0.008939460695106923,313218.0
126,XEND,8.5,128,236.0,62.81,62.0,913,6.0,399661.0,0.0007506417987379209,399658.0
127,SAFEMOON,4.75439927184466,125,9.0,61.87,68.0,912,3098.0,54304992.0,0.06930498324020865,54267382.0
128,GALA,4.48,126,244.0,65.52,64.0,912,6.0,154334.0,0.0,154334.0
129,PCX,2.875,129,537.0,66.25,66.5,904,3.0,154799.0,0.0,154799.0
130,SUSHI,5.1466666666666665,132,100.0,60.83,68.0,904,88.0,3086210.0,-0.10655438967186297,3089502.0
131,BZRX,7.0,133,429.0,61.25,64.0,898,4.0,137853.0,0.0,137853.0
132,CVC,12.5,130,78.0,63.02,58.5,897,6.0,148076.0,0.0,148076.0
133,TRUFI,3.6376456161863886,131,269.0,62.92,68.5,896,303.0,18360483.0,0.18129281430385355,18327257.0
134,NKN,4.961538461538462,134,396.0,64.06,63.0,886,9.0,153359.0,-0.06646639862896762,153461.0
135,QTUM,9.8,123,186.0,61.98,60.0,883,9.0,258993.0,0.0,258993.0
136,ORAI,6.777777777777778,136,201.0,65.42,59.0,883,4.0,247986.0,0.0,247986.0
137,BTS,10.666666666666666,147,472.0,62.19,59.0,879,4.0,71591.0,-2.492474904999932,73421.0
138,FIL,5.393939393939394,138,106.0,63.33,63.0,876,53.0,1898601.0,2.9978734254125663,1843340.0
139,CHR,4.766666666666667,139,307.0,59.79,68.0,872,14.0,643226.0,0.0,643226.0
140,SKL,3.5384615384615383,165,46.0,63.12,66.5,871,16.0,379165.0,-0.18795458553907954,379879.0
141,REEF,3.925,140,40.0,61.04,69.5,870,27.0,585874.0,-0.0003413691634407281,585876.0
142,LOOM,10.666666666666666,156,277.0,65.1,55.0,869,3.0,26537.0,0.0,26537.0
143,AXS,4.669527896995708,142,133.0,59.38,69.0,864,68.0,1747534.0,-0.023284538780199104,1747941.0
144,TROY,4.777777777777778,221,364.0,62.29,64.0,854,5.0,227960.0,0.003948216941360204,227951.0
145,BAL,4.176470588235294,143,66.0,62.81,64.5,853,9.0,659240.0,-0.385920694355041,661794.0
146,TFUEL,4.461538461538462,135,35.0,62.08,65.0,850,12.0,680369.0,0.027051463939957512,680185.0
147,EGLD,4.350148367952523,144,13.0,57.6,73.5,850,91.0,4161455.0,0.08944771866227197,4157736.0
148,KMD,3.055555555555556,219,191.0,63.13,67.0,849,4.0,307763.0,-1.98536928696771,313997.0
149,MBL,7.25,151,160.0,63.85,58.5,845,4.0,225805.0,0.0,225805.0
150,TRB,5.111111111111111,159,41.0,62.4,63.0,842,13.0,798133.0,0.0011276443259443396,798124.0
151,XMR,3.4705882352941178,141,169.0,65.1,63.5,839,25.0,185797.0,0.0,185797.0
152,YFI,3.196078431372549,153,22.0,60.1,73.0,835,25.0,1563068.0,-0.009787483663538297,1563221.0
153,PNT,10.75,150,137.0,61.46,58.0,833,7.0,174693.0,0.0,174693.0
154,ZRX,3.941176470588236,137,234.0,64.9,62.5,831,11.0,293376.0,0.0,293376.0
155,BTR,3.1,152,312.0,60.83,70.5,829,16.0,1066430.0,-2.0993336993182767,1089298.0
156,ORN,4.302083333333333,145,248.0,62.81,63.5,828,29.0,599361.0,0.03104268369007385,599175.0
157,SHA,6.755555555555556,149,139.0,61.25,62.0,828,14.0,242022.0,-0.17159026225261717,242438.0
158,RFUEL,9.666666666666666,162,117.0,58.75,61.5,828,4.0,177394.0,0.0,177394.0
159,WRX,3.625222024866785,158,189.0,59.27,71.0,826,119.0,1799552.0,-0.1180011078561208,1801678.0
160,RARI,3.081237911025145,170,72.0,59.79,73.0,824,270.0,19663413.0,-0.06589627085349392,19676379.0
161,COV,4.954545454545454,173,289.0,64.79,59.5,823,5.0,366338.0,0.0,366338.0
162,TCT,6.9,157,87.0,58.23,64.5,823,7.0,266929.0,0.0,266929.0
163,DHT,3.888888888888889,161,490.0,60.0,68.0,822,3.0,136514.0,0.0,136514.0
164,DUSK,3.3947368421052637,168,185.0,62.71,65.5,821,6.0,64097.0,0.0,64097.0
165,NIM,6.28,160,514.0,57.92,65.0,820,9.0,168790.0,0.0,168790.0
166,INJ,3.2777777777777777,172,411.0,60.63,69.5,816,8.0,50559.0,0.0,50559.0
167,ONE,6.733333333333333,155,198.0,63.02,58.5,816,19.0,525858.0,0.0,525858.0
168,ZAP,9.4375,163,129.0,66.98,49.0,816,5.0,752380.0,0.0,752380.0
169,WTC,7.5,164,168.0,64.06,56.5,813,4.0,230074.0,0.0,230074.0
170,VGX,4.214285714285714,167,406.0,62.92,63.0,813,12.0,168042.0,0.6299778429846099,166990.0
171,PIVX,14.0,166,401.0,60.31,57.0,809,4.0,,,
172,ZKS,8.142857142857142,169,372.0,65.83,53.0,809,3.0,26754.0,0.0,26754.0
173,DEXT,4.08,154,383.0,63.13,63.0,807,30.0,655183.0,0.0783600898162433,654670.0
174,AR,5.485714285714286,180,337.0,60.1,63.0,805,14.0,597015.0,-0.014570374910819257,597102.0
175,MX,33.5,175,540.0,53.54,63.0,804,2.0,,,
176,BOA,7.125,185,587.0,60.83,60.0,803,22.0,12135.0,-4.116624525916562,12656.0
177,COMP,3.068493150684932,177,237.0,62.92,65.0,801,36.0,2677527.0,0.22549104380567792,2671503.0
178,NANO,3.847682119205298,331,287.0,58.23,70.0,800,55.0,912139.0,-0.14789433929216522,913490.0
179,NCT,5.75,176,243.0,60.0,63.0,800,2.0,87818.0,0.0,87818.0
180,MTV,4.851851851851852,205,316.0,61.46,62.5,799,27.0,106515.0,0.0,106515.0
181,OCTO,8.5,174,624.0,56.04,63.5,796,2.0,49698.0,-0.7032967032967034,50050.0
182,SRM,2.8783269961977185,178,7.0,60.62,69.5,796,55.0,3796878.0,0.007717461876923603,3796585.0
183,API3,6.222222222222222,171,81.0,62.29,59.5,791,7.0,323501.0,-11.148067785437666,364090.0
184,OM,3.381818181818182,181,341.0,66.04,61.0,790,15.0,509540.0,0.0,509540.0
185,FTT,3.4375,182,84.0,61.87,64.5,779,11.0,1077394.0,0.2652287854196757,1074544.0
186,FTM,4.046632124352332,211,275.0,61.15,63.5,772,106.0,2850006.0,0.05785789567182215,2848358.0
187,LIEN,8.666666666666666,192,519.0,57.4,61.5,772,4.0,145729.0,0.0,145729.0
188,STMX,5.125,179,219.0,61.25,61.5,769,10.0,274273.0,-0.8036311687372285,276495.0
189,PPAY,6.181818181818182,189,459.0,60.73,60.5,769,4.0,97173.0,0.0,97173.0
190,AERGO,13.5,188,390.0,60.0,55.5,768,2.0,36929.0,0.0,36929.0
191,EWT,3.658536585365854,186,155.0,63.75,61.5,767,11.0,194875.0,0.0,194875.0
192,MATIC,5.401658767772512,183,58.0,65.1,55.5,765,259.0,10935630.0,-0.007196141112761154,10936417.0
193,SOL,3.5483304042179262,203,48.0,58.85,67.0,764,445.0,9281386.0,-0.8032984818010319,9356547.0
194,NEO,13.875,190,107.0,62.4,50.5,762,7.0,121067.0,0.0,121067.0
195,KNC,5.444444444444445,146,148.0,60.62,61.5,760,6.0,782920.0,0.0,782920.0
196,ARRR,4.72289156626506,199,344.0,61.25,61.5,755,26.0,509734.0,0.08580455019369837,509297.0
197,SHIB,4.073896353166987,198,232.0,61.56,62.5,754,217.0,2692178.0,0.4642619779478359,2679737.0
198,RUNE,2.884816753926702,196,37.0,58.65,70.0,751,43.0,2976334.0,-0.15659164267585193,2981002.0
199,LIT2,3.48,210,69.0,60.73,64.5,750,17.0,685553.0,3.4562740511582284,662650.0
200,XPRT,8.25,195,477.0,61.67,55.5,750,5.0,223996.0,0.00044643853657447714,223995.0
201,SOLO,4.666666666666667,191,528.0,56.67,65.5,750,5.0,63097.0,29.89336297760211,48576.0
202,IOTX,6.954545454545454,187,340.0,63.65,53.5,749,10.0,315096.0,-0.0003173625899326239,315097.0
203,UNFI,4.352941176470588,202,83.0,57.92,65.0,749,7.0,235970.0,0.0,235970.0
204,WABI,1.7755102040816326,193,52.0,63.33,66.0,748,9.0,293082.0,-0.05013146721504353,293229.0
205,XHV,4.222222222222222,200,267.0,63.33,59.0,745,6.0,99792.0,0.9376422394173873,98865.0
206,VIDT,4.0,215,217.0,61.67,62.0,744,7.0,238933.0,0.0,238933.0
207,MRPH,4.052631578947368,201,656.0,62.5,61.0,743,4.0,33795.0,0.0,33795.0
208,XVG,4.5606060606060606,197,144.0,62.92,59.0,742,43.0,3040243.0,-0.0037824493036675284,3040358.0
209,ADK,13.5,207,254.0,57.4,57.0,742,4.0,106005.0,0.0,106005.0
210,REQ,8.8,224,261.0,62.6,52.5,741,5.0,102000.0,0.5223218685325712,101470.0
211,DRGN,4.888888888888889,217,331.0,58.75,63.0,740,7.0,273832.0,0.0,273832.0
212,DIA,1.8916256157635467,218,47.0,59.38,74.0,733,27.0,3946540.0,-0.02520560299022048,3947535.0
213,ACT,13.5,212,380.0,60.73,51.5,731,2.0,16237.0,0.0,16237.0
214,ONT,3.782608695652174,204,32.0,61.88,62.0,730,21.0,381282.0,0.0,381282.0
215,PERP,4.5,206,121.0,66.15,54.0,727,4.0,485560.0,0.0,485560.0
216,FNX,14.0,214,283.0,58.44,54.5,725,2.0,67222.0,0.0,67222.0
217,LINA,3.698924731182796,240,12.0,60.94,62.5,724,29.0,1026994.0,-0.022390442590905196,1027224.0
218,LTX,7.8,216,270.0,61.56,53.5,712,3.0,48268.0,0.0,48268.0
219,FXF,4.371428571428571,220,526.0,61.46,59.5,711,8.0,86377.0,-0.48962005483744614,86802.0
220,CTSI,2.75,229,114.0,60.52,65.0,710,11.0,720383.0,0.0008328972190950017,720377.0
221,SYLO,7.166666666666667,213,381.0,59.27,57.5,710,2.0,14709.0,0.0,14709.0
222,NEXO,3.5180722891566263,208,86.0,58.65,64.5,706,25.0,1210001.0,-0.058230487005102805,1210706.0
223,XED,3.548387096774193,223,258.0,58.75,64.5,702,7.0,162990.0,0.0,162990.0
224,CKB,5.769230769230769,222,376.0,64.17,51.0,701,6.0,75663.0,-3.6287446504992866,78512.0
225,XDB,14.0,239,389.0,55.52,57.0,699,3.0,91030.0,0.0,91030.0
226,DFY,1.0,226,572.0,81.0,61.0,698,0.01,,,
227,UMA,3.321428571428572,232,239.0,59.06,64.5,698,10.0,1403261.0,-0.16910470547893555,1405638.0
228,MKR,2.411458333333333,230,11.0,57.4,69.5,697,50.0,4214558.0,-0.26725971472734966,4225852.0
229,AMB,6.5,225,491.0,57.29,59.5,689,4.0,11398.0,0.0,11398.0
230,PERL,8.285714285714286,238,127.0,54.48,61.0,689,7.0,102663.0,0.0,102663.0
231,QKC,9.0,256,391.0,59.06,54.5,688,2.0,10628.0,0.0,10628.0
232,UNI,3.8577844311377247,234,104.0,59.69,62.0,687,149.0,4252899.0,0.05877092537857016,4250401.0
233,PHA,6.428571428571429,227,291.0,59.37,57.5,687,3.0,44956.0,0.0,44956.0
234,DODO,7.407407407407407,233,24.0,59.48,56.0,687,104.0,497280.0,0.1730386103730503,496421.0
235,AVAX,2.410480349344978,236,88.0,59.27,66.0,686,50.0,2640295.0,0.13091412723472728,2636843.0
236,LINK,3.327996118389132,194,64.0,65.21,57.0,686,413.0,18392054.0,-0.10011685731707463,18410486.0
237,GO,5.090909090909091,241,353.0,60.63,57.5,676,3.0,62472.0,0.0,62472.0
238,XVS,3.766129032258065,231,54.0,57.6,63.5,675,66.0,2681975.0,-4.7272356538021185,2815049.0
239,GHST,2.36,228,25.0,59.37,65.0,671,5.0,408273.0,0.08653657579917631,407920.0
240,NIF,9.333333333333334,235,268.0,59.17,53.0,671,2.0,32437.0,0.0,32437.0
241,LTO,4.080645161290323,243,324.0,63.13,56.0,669,11.0,646349.0,0.0,646349.0
242,QSP,3.571428571428572,242,548.0,55.1,66.0,668,5.0,114682.0,0.0,114682.0
243,CHONK,6.0,245,211.0,59.58,57.0,664,2.0,37615.0,-3.449780538514849,38959.0
244,SWRV,5.888888888888889,248,184.0,59.17,57.5,660,3.0,280692.0,0.0,280692.0
245,LPOOL,4.140350877192983,255,418.0,60.21,59.0,657,15.0,536759.0,-0.007451578710094467,536799.0
246,IRIS,6.25,250,85.0,61.46,52.5,651,7.0,133004.0,0.0,133004.0
247,WXT,4.166666666666667,252,643.0,55.31,63.5,648,4.0,15454.0,0.0,15454.0
248,BOR,12.166666666666666,249,458.0,53.75,57.0,648,9.0,358342.0,0.0921756812620806,358012.0
249,UNCX,5.243243243243243,253,63.0,54.69,62.5,646,90.0,511892.0,-0.3668906938224171,513777.0
250,AMPL,2.5,251,149.0,56.25,66.5,644,6.0,112022.0,-1.291766530382067,113488.0
251,UFT,9.285714285714286,254,265.0,56.46,55.0,644,6.0,69121.0,0.0,69121.0
252,RBC,6.142857142857143,244,103.0,53.44,62.5,639,4.0,692933.0,-0.35246712607710273,695384.0
253,ALBT,5.346153846153846,246,241.0,63.23,49.5,636,7.0,238088.0,0.0,238088.0
254,MATTER,3.3,264,586.0,57.6,63.0,635,2.0,114485.0,0.0,114485.0
255,YLDX,2.346041055718475,247,346.0,60.83,62.5,635,26.0,29332112.0,0.13682218175767513,29292034.0
256,MITH,8.8,148,99.0,59.79,49.5,635,11.0,270456.0,-1.8223003092828414,275476.0
257,BMI,4.666666666666667,261,245.0,58.44,58.5,629,3.0,100075.0,0.0,100075.0
258,OGN,3.3529411764705883,265,128.0,58.44,62.0,628,13.0,246617.0,-0.1449539427067517,246975.0
259,SNTVT,3.4565217391304346,257,110.0,63.85,54.5,627,8.0,351637.0,0.7376912983939816,349062.0
260,1INCH,3.333333333333333,262,278.0,59.38,61.0,625,1.0,32063.0,0.0,32063.0
261,CREAM,1.94,275,162.0,56.98,67.5,622,24.0,520478.0,9.858096599004165,473773.0
262,DOCK,4.2,259,97.0,56.67,61.5,620,5.0,123244.0,-0.00486815415821501,123250.0
263,RAY,2.6550387596899223,258,142.0,59.06,63.0,617,44.0,2186584.0,-0.0023323508495930964,2186635.0
264,STAKE,3.0,260,362.0,62.08,58.0,614,2.0,21382.0,0.0,21382.0
265,RFOX,5.625,266,635.0,62.19,48.5,610,3.0,81025.0,0.0,81025.0
266,WOO,4.0,263,180.0,63.23,52.0,609,12.0,372307.0,-0.3476924888786583,373606.0
267,KTN,4.5,286,556.0,55.42,61.5,603,3.0,191301.0,-0.06216696269982238,191420.0
268,ETHO,5.166666666666667,268,405.0,58.12,56.5,602,3.0,17854.0,0.0,17854.0
269,AION,13.0,237,345.0,57.08,46.5,597,4.0,86372.0,0.0,86372.0
270,GTO,3.0,270,271.0,55.63,64.0,595,3.0,137266.0,0.0,137266.0
